trackID,predictied_genre
33906,7
23144,1
16697,7
122471,7
47076,13
13819,7
10733,7
16428,11
39747,13
9988,13
22754,7
31554,7
75197,7
1365,4
32338,7
22021,7
108298,13
12581,13
98603,7
25014,13
238,7
65782,6
4682,4
37639,7
3590,13
29527,7
31593,4
311,7
40836,7
39171,4
98381,7
105973,13
123469,7
16509,7
39738,7
22373,13
47469,13
78060,13
12505,7
1302,7
28331,13
17944,13
45021,13
11774,7
12839,7
15275,13
41501,13
86121,7
49529,7
72048,7
39961,7
106879,4
46727,7
65756,13
13648,4
17897,7
32302,1
108201,4
122470,7
24609,7
44101,13
16232,7
35527,4
46150,7
18325,7
24318,7
22332,4
15203,7
27604,13
31152,7
34476,13
15273,4
1832,7
23062,7
17374,7
36328,7
14525,7
19664,13
16055,7
38689,4
25217,7
256,13
20532,13
19253,13
23079,13
3626,13
121209,4
4794,13
4039,13
50450,7
54930,13
41291,7
124775,4
16047,4
1300,13
47956,13
122048,13
24811,7
51208,7
70907,13
42648,7
17633,7
43793,13
38777,7
18093,7
123955,7
69327,7
62882,13
5238,13
43700,7
11859,7
69330,7
5023,11
11517,6
33542,11
40797,4
84283,13
3490,7
36113,13
6532,13
115370,7
44240,13
29841,13
21928,7
61670,4
17394,7
14202,13
31755,13
24793,7
86975,13
23835,4
102266,7
20463,6
44196,13
1301,13
32494,7
39554,6
87190,7
32498,7
6405,7
41987,13
6752,7
12291,7
6768,13
19787,4
28428,13
43611,7
1338,6
80307,13
41332,13
42236,7
11820,7
34671,7
14339,13
1956,13
50735,4
97903,13
19064,7
25175,11
38760,13
27163,7
4430,7
86671,4
33707,7
12852,7
10214,7
13762,7
11829,13
46334,13
48491,7
27410,13
33590,4
46577,6
1081,13
4106,13
14483,4
89857,7
33028,4
1597,13
30000,6
3904,13
42465,7
20535,13
18612,7
12176,13
20373,13
1753,13
82469,7
120430,7
124818,7
16808,7
16113,13
51631,7
11866,7
4835,13
20246,7
8199,13
25048,4
16396,7
11713,7
32431,4
1649,13
105715,13
67764,7
3821,13
9867,13
42655,6
45135,4
22375,4
858,13
33068,7
34579,13
33541,13
25406,7
1617,7
16880,13
5019,7
15995,7
46852,13
23549,7
88867,7
38793,13
48369,4
75906,13
99259,13
3594,13
4487,13
62582,13
11880,7
38768,4
33535,7
1043,7
45503,7
44254,7
3683,13
34353,13
41809,13
76441,7
9205,7
11418,6
8261,7
50482,7
28769,13
9549,6
31037,7
24470,7
22599,7
51715,7
1592,13
37601,7
39765,13
29477,7
68280,7
23556,7
62667,7
82891,13
39930,13
1893,7
28194,13
3426,6
15989,7
75684,7
33258,7
45612,7
46845,7
24798,7
25637,13
38543,7
21747,7
16723,7
41966,13
36526,13
48206,7
61863,7
7831,7
10438,13
64361,7
59911,13
55255,13
39766,13
1636,7
42426,13
4245,13
7498,13
658,7
110744,7
830,13
44809,7
115362,4
9765,7
3504,7
7845,13
33317,7
17574,4
1876,4
4069,7
25147,11
15484,7
8575,7
47934,13
3841,7
17347,13
44282,13
3359,7
47946,13
14206,13
32953,7
16703,4
38804,4
63187,13
25219,4
74250,13
44280,4
12396,7
14173,13
18719,6
121461,7
4345,13
25736,13
83813,13
7460,13
37146,13
37947,7
52225,13
11128,7
100539,13
56512,7
112353,7
43124,4
12388,7
55552,13
8921,7
32064,4
33343,4
107474,13
28783,13
43458,7
7951,4
110743,7
50867,4
53497,4
28455,6
31361,7
51716,13
91598,7
14364,4
23152,13
52960,13
20571,7
15436,7
10096,11
16623,7
37517,4
50274,4
3868,13
108960,13
15740,7
36489,13
40870,7
17451,7
15302,13
3649,13
33071,7
23364,4
1755,7
52007,13
35454,7
75396,7
16103,13
41079,4
34524,4
1615,7
1861,13
11954,7
46932,4
33718,7
44047,13
39432,13
36717,7
11349,11
31740,7
65167,13
11936,7
23072,7
13836,4
24697,13
20029,7
25388,7
20961,7
24478,6
44236,7
45149,7
110752,4
44795,7
1294,13
1791,7
17657,4
602,6
8191,13
49099,13
97135,4
75204,13
44251,13
87491,13
57798,7
3905,7
228,13
1270,13
47152,13
1482,7
44249,7
20668,4
37482,6
28403,7
17390,7
4708,13
4496,7
29603,4
32458,4
48821,7
38843,6
14689,4
52360,4
12527,7
5189,13
26031,4
40810,4
3916,7
23037,7
65790,7
40868,7
